file,dir,mb
results/calibration.json,results,0.0
results/candidates.csv,results,0.004
results/cutouts.npz,results,32.877
results/cutouts_meta.csv,results,5.138
results/dark_masters_by_temp.csv,results,0.0
results/dataset_audit.json,results,0.001
results/detections.csv.gz,results,19.369
results/ephemerides.csv,results,0.001
results/field_motion.csv,results,0.175
results/field_motion_summary.csv,results,0.002
results/field_photometry.csv.gz,results,3.251
results/field_stars.csv,results,0.348
results/frame_quality.csv,results,0.229
results/label_counts.csv,results,0.0
results/lightcurves.csv,results,0.274
results/noise_floor.csv,results,0.001
results/noise_vs_n.csv,results,0.0
results/per_target.csv,results,0.001
results/phasefold.csv,results,0.115
results/phasefold_binned.csv,results,0.009
results/photometry_info.csv,results,0.002
results/physics_validation.csv,results,0.017
results/planet_catalog.csv,results,0.002
results/planet_physics.csv,results,0.006
results/planet_radius_measurements.csv,results,0.004
results/provenance.json,results,0.0
results/quality_correlations.csv,results,0.001
results/session_quality.csv,results,0.003
results/sessions.csv,results,0.005
results/target_search.csv,results,0.499
results/target_usability.csv,results,0.0
results/tracks.csv,results,5.93
results/transit_depths.csv,results,0.002
results/transit_predictions.csv,results,0.004
static/frames/TRES-5__2026-08-26/asinh/0000.png,static/frames/TRES-5__2026-08-26/asinh,0.263
static/frames/TRES-5__2026-08-26/asinh/0001.png,static/frames/TRES-5__2026-08-26/asinh,0.266
static/frames/TRES-5__2026-08-26/asinh/0002.png,static/frames/TRES-5__2026-08-26/asinh,0.262
static/frames/TRES-5__2026-08-26/asinh/0003.png,static/frames/TRES-5__2026-08-26/asinh,0.261
static/frames/TRES-5__2026-08-26/asinh/0004.png,static/frames/TRES-5__2026-08-26/asinh,0.264
static/frames/TRES-5__2026-08-26/asinh/0005.png,static/frames/TRES-5__2026-08-26/asinh,0.263
static/frames/TRES-5__2026-08-26/asinh/0006.png,static/frames/TRES-5__2026-08-26/asinh,0.262
static/frames/TRES-5__2026-08-26/asinh/0007.png,static/frames/TRES-5__2026-08-26/asinh,0.264
